index,shape-type,vertex-index,axis-0,axis-1
0,polygon,0,650.3817436514983,1662.387222080375
0,polygon,1,620.5454659548061,1739.1090790147261
0,polygon,2,582.1845374876307,1803.043959793352
0,polygon,3,560.872910561422,1845.6672136457694
0,polygon,4,552.3482597909385,1901.0774436539116
0,polygon,5,522.5119820942466,1935.1760467358456
0,polygon,6,505.46268055327965,1977.799300588263
0,polygon,7,505.46268055327965,2050.2588321373723
0,polygon,8,518.2496567090047,2092.8820859897896
0,polygon,9,522.5119820942466,2135.505339842207
0,polygon,10,462.83942670086236,2186.6532444651075
0,polygon,11,398.9045459222364,2212.227196776558
0,polygon,12,360.543617455061,2254.850450628975
0,polygon,13,369.0682682255444,2310.2606806371177
0,polygon,14,428.7408236189286,2348.621609104293
0,polygon,15,475.6264028565875,2348.621609104293
0,polygon,16,531.0366328647299,2331.5723075633264
0,polygon,17,590.7091882581142,2276.1620775551837
0,polygon,18,650.3817436514983,2267.6374267847004
0,polygon,19,735.6282513563328,2280.4244029404254
0,polygon,20,782.5138305939918,2301.736029866634
0,polygon,21,842.1863859873758,2280.4244029404254
0,polygon,22,854.9733621431012,2212.227196776558
0,polygon,23,859.2356875283429,2156.8169667684156
0,polygon,24,876.2849890693099,2109.9313875307566
0,polygon,25,923.1705683069688,2161.079292153657
0,polygon,26,948.7445206184191,2203.7025460060745
0,polygon,27,1029.7287029380118,2242.06347447325
0,polygon,28,1055.3026552494623,2203.7025460060745
0,polygon,29,1046.7780044789788,2126.980689071723
0,polygon,30,1025.4663775527702,2075.8327844488226
0,polygon,31,999.8924252413199,1999.1109275144715
0,polygon,32,1068.0896314051874,1956.4876736620542
0,polygon,33,1110.7128852576047,1969.2746498177792
0,polygon,34,1153.336139110022,2037.4718559816467
0,polygon,35,1174.6477660362307,2084.3574352193054
0,polygon,36,1191.6970675771975,2131.2430144569653
0,polygon,37,1259.894273741065,2131.2430144569653
0,polygon,38,1323.829154519691,2101.406736760273
0,polygon,39,1349.4031068311413,2139.7676652274486
0,polygon,40,1349.4031068311413,2190.915569850349
0,polygon,41,1345.1407814458996,2254.8504506289746
0,polygon,42,1379.2393845278334,2301.7360298666335
0,polygon,43,1387.764035298317,2395.5071883419523
0,polygon,44,1349.4031068311413,2467.966719891061
0,polygon,45,1345.1407814458996,2523.3769498992033
0,polygon,46,1417.600312995009,2553.2132275958957
0,polygon,47,1490.0598445441183,2502.065322972995
0,polygon,48,1553.9947253227442,2446.655092964853
0,polygon,49,1588.093328404678,2412.556489882919
0,polygon,50,1592.3556537899199,2352.883934489535
0,polygon,51,1562.5193760932277,2259.1127760142163
0,polygon,52,1541.207749167019,2178.128593694624
0,polygon,53,1515.6337968555688,2101.406736760273
0,polygon,54,1502.8468206998434,2058.7834829078556
0,polygon,55,1519.8961222408104,2011.8979036701965
0,polygon,56,1562.5193760932277,2016.160229055438
0,polygon,57,1600.8803045604031,2041.7341813668884
0,polygon,58,1630.7165822570953,1994.8486021292294
0,polygon,59,1669.077510724271,1930.9137213506035
0,polygon,60,1703.1761138062045,1901.0774436539116
0,polygon,61,1745.7993676586218,1875.5034913424613
0,polygon,62,1762.8486691995888,1922.3890705801202
